###########################################
# These problems were randomly generated. #
###########################################

-problem: 162
 charges: [-1,0,-1,1,-1,1,1,0,1,1,1,0,0,1,1,1,1,0,1,1,-1,-1,0,1,0,1,-1,-1,0,1,-1,0,1,-1,0,1,0,1,1,-1,1,0,1,1,1,-1,1,0,-1,1,0,-1,0,-1,1,-1,-1,0,1,1,-1,1,1,1,-1,0,0,0,1,-1,-1,-1,-1,0,0,-1,0,0,0,1,1,1,1,1,-1,-1,1,1,-1,0,0,-1,-1,-1,-1,1,-1,-1,0,-1,-1,-1,0,0,0,0,1,1,-1,1,1,1,1,-1,-1,1,1,-1,-1,-1,0,0,0,1,0,0,0,-1,-1,0,-1,1,1,1,1,-1,-1,0,-1,1,-1,1,0,1,-1,0,0,1,-1,1,0,0,-1,0,1,-1,0,-1,1,1,-1,0,0,0,-1,1,0,0,0,1,-1,0,-1,0,-1,1,-1,0,0,-1,-1,0,1,-1,0,-1,0,0,-1,-1,-1,1,0,1,0,-1,0,-1,1,1,-1,0,0,0,-1,0,-1,1,-1,0,0,0,0,0,0,-1,1,1,0,0,1,-1,-1,1,0,1,1,1,1,1,-1,-1,0,0,-1,1,1,0,0,-1,-1,-1,-1,-1,-1,0,1,1,-1,-1,1,0,-1,1,-1,-1,-1,0,-1,0,1,1,1,0,0,0,1,-1,-1,1,1,0,1,1,-1,0,-1,1,1,-1,1,1,-1,1,-1,1,-1,1,0,0,1,1,1,-1,0,1,1,0,0,1,1,1,-1,1,1,0,-1,1,0,1,0,1,-1,0,1,0,1,0,1,0,1,0,0,-1,-1,-1,-1,1,0,0,1,1,-1,0,0,1,-1,-1,1,0,0,0,1,1,-1,1,1,0,0,1,0,0,0,1,-1,-1,0,-1,-1,1,1,-1,-1,-1,-1,0,-1,0,1,0,1,1,1,0,0,1,1,1,1,1,-1,1,0,0,-1,1,1,-1,-1,1,1,0,-1,1,-1,-1,0,-1,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,1,0,0,-1,-1,1,1,0,0,1,-1,0,1,0,-1,0,0,0,0,1,1,1,0,0,1,1,1,1,-1,0,1,0,-1,0,1,-1,0,1,1,-1,0,0,-1,0,0,1,0,0,1,0,0,0,0,-1,-1,1,0,1,0,-1,1,-1,0,1,0,1,0,-1,1,1,0,1,-1,1,-1,-1,1,0,0,0,1,1,0,1,-1,0,-1,-1,0,0,0,1,0,-1,1,1,1,-1,-1,-1,1,-1,1,1,0,1,1,1,-1,1,0,-1,0,0,-1,1,-1,-1,-1,1,-1,0,-1,1,-1,1,-1,1,0,0,-1,0,-1,0,-1,1,-1,-1,1,0,1,-1,1,0,0,0,1,-1,-1,0,-1,0,1,1,0,1,1,1,1,1,0,0,1,0,1,0,0,-1,1,1,1,-1,1,1,-1,1,0,0,0,1,0,1,1,0,-1,-1,-1,-1,1,-1,0,1,1,-1,1,1,-1,-1,-1,-1,-1,-1,0,-1,1,-1,0,1,-1,0,-1,-1,1,-1,1,0,0,0,0,-1,-1,-1,0,1,0,-1,0,1,-1,0,0,1,-1,0,0,-1,0,0,-1,1,0,-1,-1,1,1,1,-1,0,-1,0,-1,-1,1,0,1,1,1,-1,1,-1,-1,-1,1,1,-1,0,0,-1,0,1,-1,-1,-1,1,1,0,0,1,-1,1,-1,-1,-1,-1,1,1,-1,-1,1,0,0,-1,1,1,0,-1,0,0,-1,1,0,-1,1,-1,-1,1,1,0,0,0,1,0,0,0,1,-1,-1,-1,-1,-1,1,1,0,0,0,0,-1,-1,1,0,-1,1,1,0,-1,0,1,0,-1,-1,0,1,0,-1,-1,0,0,1,-1,1,0,-1,-1,-1,-1,1,-1,0,0,1,1,1,1,0,0,0,0,-1,-1,1,1,-1,1,0,-1,-1,0,-1,1,1,-1,1,0,1,0,1,0,1,-1,-1,-1,-1,-1,0,1,-1,-1,-1,-1,0,0,1,-1,0,-1,0,-1,-1,-1,0,1,-1,1,-1,-1,1,-1,-1,-1,-1,1,-1,0,1,-1,0,0,0,0,-1,1,-1,1,1,-1,0,0,-1,0,1,0,-1,1,-1,1,0,1,-1,1,1,-1,0,-1,-1,1,0,-1,0,1,0,1,-1,-1,0,0,-1,1,1,1,0,-1,1,0,-1,-1,1,1,-1,1,1,1,-1,1,0,1,1,0,1,0,1,0,-1,1,-1,1,1,0,0,0,1,1,-1,1,-1,-1,-1,0,0,-1,1,0,-1,-1,-1,1,-1,-1,0,-1,-1,0,0,0,1,-1,-1,1,-1,1,0,-1,0,1,1,0,0,1,-1,1,1,-1,0,1,0,1,1,-1,1,1,0,1,-1,0,0,-1,1,1,0,0,1,-1,1,1,0,-1,1,0,1,1,0,0,1,1,1,-1,-1,0,-1,0,1,0,1,-1,1,0,-1,-1,0,-1,0,0,1,0,-1,-1,1,1,0,1,0,0,-1,1,-1,-1,-1,0,0,-1,1,0,-1,1,0,1,0,-1,0,0,-1,0,1,-1,0,0,-1,0,1,-1,1,-1,0,1,0,0,1,-1,-1,-1,-1,1,0,1,1,1,0,-1,-1,1,-1,1,0,0,1,0,0,1,0,-1,1,1,-1,1,-1,-1,-1,0,1,0,1,0,-1,0,-1,1,1,1,0,-1,1,0,1,-1,0,0,-1,1,-1,0,1,-1,1,-1,1,-1,-1,1,1,1,-1,-1,1,0,0,-1,0,0,1,-1,1,1,0,1,1,0,1,-1,0,1,1,-1,-1,-1,-1,-1,-1,0,1,-1,-1,1,0,-1,0,1,0,1,1,0,1,-1,1,1,-1,-1,0,-1,1,-1,-1,-1,1,-1,1,0,-1,1,0,-1,-1,-1,-1,-1,0,1,0,1,-1,0,-1,0,1,-1,1,0,-1,-1,-1,-1,1,-1,0,-1,1,0,1,-1,1,1,1,-1,1,1,0,1,1,0,0,-1,0,1,-1,1,1,-1,1,1,0,-1,-1,0,-1,-1,1,0,1,1,0,0,-1,1,1,0,0,0,-1,-1,-1,1,-1,0,1,0,0,1,1,1,0,1,1,-1,1,1,-1,1,-1,-1,-1,0,0,1,-1,1,-1,-1,1,0,-1,0,0,1,-1,1,0,1,-1,-1,-1,0,-1,0,-1,-1,1,0,0,0,-1,-1,0,-1,1,0,-1,1,1,-1,0,0,-1,-1,-1,0,-1,0,0,-1,1,-1,0,-1,0,-1,0,1,1,0,-1,-1,0,1,-1,0,0,-1,1,-1,1,0,1,-1,1,-1,-1,0,0,1,1,-1,1,1,1,1,-1,1,-1,0,-1,1,0,1,0,-1,0,1,-1,-1,-1,-1,1,1,0,-1,1,0,1,1,-1,-1,1,1,-1,-1,1,-1,1,-1,-1,1,1,-1,-1,-1,-1,0,0,1,-1,-1,0,-1,1,1,0,0,-1,1,1,1,0,1,-1,-1,0,0,1,-1,-1,1,-1,0,1,0,1,1,-1,0,0,0,0,-1,-1,1,1,1,1,0,-1,-1,1,1,-1,0,0,1,1,0,0,0,-1,0,1,1,1,0,1,-1,-1,1,1,0,0,0,-1,1,-1,0,0,0,1,1,-1,1,-1,-1,-1,0,-1,0,1,-1,-1,0,1,0,0,0,1,1,-1,0,1,0,0,0,-1,0,0,0,0,1,-1,1,-1,-1,1,-1,1,-1,0,1,-1,-1,1,1,-1,1,1,0,-1,-1,-1,0,-1,1,0,1,0,0,0,1,1,-1,0,0,0,1,0,1,-1,0,0,0,-1,0,0,-1,1,1,0,1,-1,1,0,0,1,1,0,0,0,-1,0,1,0,0,0,0,-1,-1,1,-1,1,0,-1,1,1,1,-1,0,-1,-1,0,0,-1,-1,-1,-1,0,1,-1,0,1,-1,0,0,1,1,-1,0,-1,1,0,-1,-1,-1,0,-1,1,1,0,-1,-1,1,0,0,0,-1,-1,-1,-1,1,0,1,0,1,1,1,1,1,1,-1,1,-1,1,1,0,-1,1,1,1,0,1,0,0,1,0,0,1,0,0,0,1,1,0,1,0,-1,-1,0,1,0,0,1,-1,1,-1,-1,0,-1,-1,-1,1,0,1,-1,1,0,-1,-1,-1,0,1,1,0,-1,1,1,1,1,-1,1,-1,-1,0,0,-1,1,0,0,1,-1,0,1,1,0,0,1,-1,1,0,0,0,1,-1,0,-1,-1,0,0,0,1,1,1,-1,0,0,-1,1,0,-1,0,1,1,0,0,0,0,1,-1,-1,0,0,1,-1,1,1,-1,0,-1,0,0,0,1,-1,1,0,0,1,0,1,1,0,0,-1,0,-1,1,-1,-1,0,1,0,0,-1,-1,-1,-1,1,0,0,1,1,1,-1,0,0,1,1,0,1,1,0,0,0,-1,1,1,-1,0,0,1,0,0,1,1,1,0,-1,-1,1,1,-1,0,1,1,1,0,1,0,-1,-1,1,-1,-1,1,-1,1,-1,0,-1,-1,0,1,1,-1,0,0,0,0,-1,1,0,0,-1,-1,0,1,0,1,1,1,1,-1,-1,1,0,1,-1,0,1,-1,1,-1,-1,1,0,-1,0,1,-1,-1,0,1,0,0,1,0,-1,1,0,-1,-1,1,1,-1,-1,0,1,0,0]

-problem: 163
 charges: [-1,-1,-1,-1,0,0,-1,1,-1,-1,-1,1,1,-1,-1,1,1,0,1,0,-1,0,1,-1,1,1,-1,0,0,-1,1,-1,-1,-1,0,1,-1,1,-1,0,1,0,-1,-1,-1,1,0,0,1,-1,-1,-1,1,-1,1,1,0,1,-1,0,-1,0,-1,1,-1,1,-1,0,1,-1,0,0,-1,0,1,0,0,-1,-1,1,1,0,0,0,0,1,1,1,-1,-1,1,1,1,1,1,-1,0,0,1,1,1,1,0,0,0,0,1,-1,1,-1,1,-1,1,1,1,-1,-1,1,1,-1,-1,0,-1,-1,0,-1,0,0,1,1,-1,-1,-1,0,-1,1,-1,1,1,0,-1,1,-1,1,1,-1,-1,-1,0,1,-1,-1,1,0,-1,-1,0,-1,0,-1,0,1,1,0,0,0,0,-1,0,0,0,-1,-1,1,1,0,0,1,1,0,-1,0,1,1,-1,-1,0,-1,1,1,0,-1,-1,0,0,0,-1,-1,0,0,0,1,0,1,0,0,0,0,-1,1,-1,1,-1,1,0,-1,0,1,-1,0,1,0,-1,1,-1,1,0,-1,-1,1,1,1,-1,-1,-1,0,0,-1,-1,-1,0,0,0,0,-1,1,1,-1,1,0,-1,0,-1,0,0,0,1,-1,-1,0,-1,0,0,0,1,1,-1,-1,1,0,0,-1,-1,1,0,0,0,1,1,-1,-1,-1,0,0,-1,0,1,1,0,0,1,1,-1,0,0,0,0,-1,1,-1,-1,-1,-1,1,0,0,0,-1,1,0,-1,-1,-1,1,0,-1,1,1,-1,1,-1,0,-1,1,-1,0,0,1,-1,0,0,0,-1,1,0,0,-1,-1,0,0,-1,-1,0,1,1,-1,1,1,0,-1,1,0,1,1,0,1,0,-1,0,-1,-1,-1,1,1,1,-1,1,0,-1,-1,1,-1,-1,0,1,0,1,-1,0,0,1,1,1,-1,0,-1,0,-1,0,1,0,1,1,1,-1,0,0,1,1,0,0,0,-1,-1,0,0,1,-1,1,-1,0,1,1,1,0,1,-1,0,-1,-1,0,-1,0,-1,1,0,1,-1,-1,0,1,-1,1,-1,1,1,0,0,0,1,1,-1,0,0,0,1,1,0,0,-1,-1,-1,0,-1,0,0,1,1,-1,0,1,1,0,-1,-1,1,0,-1,0,0,-1,0,0,-1,-1,-1,1,-1,1,1,-1,-1,1,-1,0,-1,0,1,-1,1,-1,1,0,1,-1,0,0,0,-1,1,1,0,1,1,-1,1,0,0,-1,1,0,-1,1,1,-1,-1,1,-1,-1,0,-1,1,0,1,0,-1,0,-1,0,0,0,1,0,-1,1,-1,1,1,-1,-1,1,1,1,1,-1,0,1,-1,-1,1,0,0,0,1,1,-1,0,0,1,1,-1,0,-1,0,-1,1,0,0,0,-1,0,0,-1,-1,1,-1,-1,1,1,0,-1,1,0,-1,0,0,1,1,1,1,1,0,0,1,1,1,0,1,0,0,1,1,-1,0,0,1,-1,-1,1,0,1,-1,-1,-1,-1,0,1,0,-1,0,0,0,0,1,-1,1,-1,-1,-1,0,0,0,1,0,1,1,0,-1,0,0,1,-1,0]

-problem: 164
 charges: [1,0,0,0,0,-1,0,0,1,-1,-1,1,1,0,-1,0,-1,1,1,0,-1,-1,-1,1,1,0,1,0,0,0,0,1,-1,0,1,0,1,-1,0,0,0,-1,1,0,0,0,-1,0,1,1,1,-1,0,1,-1,1,0,1,-1,0,0,0,1,1,1,-1,0,-1,0,0,0,0,0,1,1,-1,-1,-1,0,-1,-1,1,0,0,0,0,-1,1,-1,0,0,0,1,1,0,0,-1,1,-1,1,0,-1,1,1,1,1,0,1,1,1,-1,-1,1,0,1,0,0,-1,0,0,1,1,-1,-1,-1,-1,1,-1,0,0,-1,0,0,1,0,-1,0,0,0,0,1,1,0,-1,1,1,1,1,-1,1,0,0,1,-1,-1,0,0,1,-1,0,1,1,-1,-1,0,-1,-1,-1,1,1,1,-1,0,-1,0,0,0,1,-1,1,0,0,1,0,0,-1,1,0,1,1,1,1,1,0,0,-1,-1,-1,1,0,0,-1,-1,0,0,1,1,1,-1,-1,-1,-1,-1,1,1,0,1,0,-1,-1,0,0,0,0,1,0,1,-1,1,-1,-1,-1,1,1,0,0,0,0,1,1,1,-1,0,1,1,-1,1,-1,1,1,0,0,1,0,0,1,-1,1,-1,-1,1,0,0,0,1,1,1,0,1,0,1,1,0,0,0,1,1,-1,1,-1,0,0,1,-1,1,1,-1,0,0,-1,1,1,1,0,1,0,-1,0,1,1,1,0,-1,-1,-1,-1,0,0,-1,1,0,0,-1,0,0,1,-1,0,1,0,1,-1,-1,1,-1,-1,0,-1,1,-1,1,0,-1,1,0,0,0,0,1,0,-1,0,0,1,0,0,-1,-1,-1,0,-1,-1,-1,-1,0,-1,0,1,0,0,-1,-1,1,-1,0,0,0,1,-1,-1,0,-1,-1,0,-1,1,1,0,-1,0,-1,-1,-1,0,0,-1,1,1,1,1,-1,-1,-1,1,0,0,-1,-1,1,1,-1,1,0,-1,0,1,0,-1,-1,1,-1,0,1,-1,0,1,0,-1,-1,0,-1,1,1,-1,1,0,1,-1,-1,1,-1,0,-1,0,0,-1,0,1,1,0,-1,0,1,0,-1,1,-1,1,-1,-1,1,0,0,1,-1,-1,-1,-1,1,0,0,-1,0,-1,1,-1,-1,1,1,0,0,0,1,1,0,1,0,1,1,1,1,-1,-1,-1,0,-1,1,0,-1,0,-1,1,-1,0,1,0,0,-1,0,0,0,0,0,-1,0,-1,0,1,1,1,1,1,1,0,-1,-1,-1,1,-1,-1,-1,1,1,0,1,0,-1,0,1,1,0,1,1,1,0,0,0,1,0,1,-1,1,1,1,0,0,1,0,-1,-1,0,1,1,0,1,-1,-1,1,0,0,1,1,1,-1,1,1,0,1,1,-1,-1,-1,-1,-1,1,0,-1,0,0,1,0,-1,0,-1,-1,1,0,1,1,-1,0,-1,-1,-1,1,-1,0,1,1,0,-1,-1,0,1,0,1,-1,-1,0,0,0,1,-1,-1,0,-1,1,1,1,-1,-1,0,-1,-1,-1,-1,0,1,-1,-1,-1,-1,-1,1,0,0,1,1,0,-1,-1,-1,1,1,0,0,-1,0,1,1,1,-1,0,-1,0,1,-1,-1,-1,-1,-1,1,1,1,1,0,-1,0,1,1,-1,1,-1,-1,0,0,1,0,0,-1,-1,0,-1,-1,1,0,-1,0,1,1,0,1,-1,-1,-1,0,0,-1,-1,1,-1,-1,1,0,1,0,-1,1,0,-1,1,1,1,0,1,-1,-1,1,0,0,1,-1,0,0,0,1,0,0,1,0,1,1,-1,-1,-1,1,-1,-1,1,-1,-1,0,1,-1,1,-1,0,1,1,-1,-1,0,-1,-1,-1,0,1,1,1,-1,1,-1,-1,0,1,0,0,0,1,1,1,0,0,1,1,0,1,0,-1,0,-1,-1,1,-1,-1,0,1,1,1,0,-1,-1,-1,0,-1,0,1,-1,1,1,0,0,0,-1,0,-1,1,0,-1,0,0,-1,0,0,1,-1,1,0,1,0,1,1,-1,1,-1,1,1,0,-1,-1,0,1,-1,1,-1,-1,0,1,-1,0,-1,0,0,1,-1,1,0,1,-1,1,-1,-1,1,-1,0,1,0,-1,1,0,-1,-1,0,-1,0,-1,0,-1,0,-1,-1,0,0,1,-1,-1,-1,0,1,-1,1,1,1,-1,0,-1,-1,0,-1,0,0,0,1,0,1,1,1,0,0,-1,1,1,1,0,-1,-1,1,1,-1,0,-1,1,0,1,1,0,1,1,-1,-1,0,-1,-1,-1,0,1,-1,1,0,-1,0,0,0,0,0,1,1,0,1,0,0,0,0,1,1,1,1,1,0,1,0,1,0,1,1,0,0,0,1,-1,0,1,-1,1,0,1,1,0,1,0,0,-1,-1,0,-1,1,0,0,-1,1,1,1,0,-1,1,0,1,1,1,0,-1,-1,0,1,1,0,1,1,0,-1,0,0,1,-1,-1,0,0,-1,0,0,1,0,1,-1,0,0,1,-1,1,1,0,0,-1,1,-1,-1,1,-1,1,-1,-1,0,-1,0,1,0,-1,0,-1,0,0,-1,-1,1,0,-1,0,1,-1,0,0,1,0,0,1,1,0,-1,-1,-1,0,-1,-1,1,1,1,0,1,-1,-1,0,0,1,0,1,0,-1,1,0,1,-1,1,-1,-1,-1,-1,1,0,1,-1,1,-1,0,1,1,0,-1,0,-1,1,1,-1,-1,0,-1,0,-1,1,1,1,-1,-1,-1,-1,-1,0,0,-1,0,0,0,0,1,0,1,1,-1,-1,-1,0,1,0,-1,-1,-1,1,1,1,0,-1,-1,-1,-1,1,0,0,-1,0,-1,1,-1,-1,0,-1,-1,-1,1,0,1,0,1,1,1,0,1,0,0,1,-1,0,0,0,0,0,1,-1,-1,-1,1,0,0,1,0,1,1,0,1,-1,1,1,-1,1,0,-1,0,-1,-1,-1,-1,0,1,-1,0,-1,-1,-1,1,1,1,1,-1,-1,0,1,0,1,0,0,-1,1,-1,0,0,1,0,0,1,-1,1,0,-1,0,0,1,1,0,0,1,-1,-1,1,0,-1,1,-1,1,-1,0,0,1,-1,1,-1,1,1,0,1,-1,1,0,1,1,1,-1,0,-1,0,-1,0,-1,-1,0,0,0,0,-1,0,-1,0,-1,-1,-1,1,1,-1,0,-1,0,1,-1,0,-1,1,1,1,-1,1,0,1,-1,0,-1,-1,-1,0,1,1,1,-1,1,0,-1,-1,-1,0,1,-1,0,1,0,1,-1,-1,0,-1,1,1,-1,0,0,1,-1,0,1,1,0,-1,-1,-1,-1,-1,1,-1,1,1,-1,-1,1,0,1,1,-1,0,1,-1,0,1,-1,-1,0,1,0,1,-1,0,1,0,-1,1,-1,-1,-1,-1,-1,1,1,1,0]

-problem: 165
 charges: [0,0,-1,-1,-1,0,1,-1,1,-1,0,-1,1,1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,0,1,0,-1,0,1,0,1,-1,0,-1,1,1,0,1,0,0,-1,1,-1,0,-1,1,0,1,-1,-1,1,0,-1,1,0,1,-1,-1,1,1,1,1,-1,0,0,0,0,0,1,1,1,0,1,1,-1,0,1,1,-1,-1,0,1,1,0,0,1,-1,-1,0,1,-1,-1,1,0,-1,-1,1,1,1,0,1,-1,0,-1,1,-1,0,-1,0,-1,0,1,1,-1,-1,0,-1,0,1,-1,0,0,0,-1,1,0,0,1,1,1,-1,0,-1,0,0,0,0,0,0,1,0,-1,-1,1,-1,0,1,-1,-1,-1,-1,1,-1,1,1,0,0,0,0,0,0,-1,0,-1,0,-1,1,1,0,0,0,-1,-1,1,1,-1,1,-1,-1,1,1,0,0,-1,1,-1,0,-1,-1,-1,-1,0,0,-1,0,-1,0,-1,-1,0,0,-1,1,1,1,1,0,0,-1,0,1,0,1,1,0,-1,0,-1,1,0,1,0,0,0,-1,0,-1,0,-1,-1,0,0,1,-1,-1,-1,-1,-1,-1,0,-1,1,1,-1,1,-1,-1,0,-1,0,-1,1,1,-1,0,-1,-1,1,1,1,-1,0,-1,0,0,1,0,-1,-1,1,1,-1,-1,1,1,0,-1,-1,1,0,-1,1,-1,0,0,-1,-1,-1,-1,0,0,1,0,1,-1,0,1,1,1,0,0,1,-1,1,-1,0,1,1,0,-1,0,0,-1,0,1,0,1,1,1,1,0,-1,0,0,1,0,1,0,-1,-1,0,0,-1,-1,-1,1,0,0,1,-1,0,1,0,-1,0,0,0,-1,1,1,0,1,-1,0,-1,-1,-1,-1,1,-1,1,-1,0,0,1,0,-1,1,0,0,1,1,0,1,-1,1,1,0,0,0,0,1,1,0,0,-1,0,1,0,1,-1,0,0,1,-1,0,0,1,-1,-1,1,-1,-1,1,1,0,0,1,1,0,-1,-1,0,-1,0,-1,0,1,1,-1,-1,-1,1,0,1,1,-1,1,0,1,1,0,1,1,0,0,0,0,-1,1,1,0,0,0,-1,0,1,-1,1,0,1,1,1,-1,0,0,-1,0,-1,0,-1,0,0,-1,1,1,-1,1,1,-1,1,0,-1,1,-1,0,-1,1,-1,-1,-1,0,0,-1,0,-1,-1,-1,0,-1,0,1,1,0,0,1,-1,-1,0,-1,1,1,1,0,0,-1,-1,-1,0,1,1,0,-1,1,1,0,1,-1,0,-1,-1,0,0,-1,1,1,-1,-1,0,0,1,0,0,1,1,1,-1,1,1,0,1,1,1,0,-1,-1,1,0,-1,0,-1,-1,0,0,1,0,1,1,1,-1,-1,-1,1,1,0,1,1,0,1,1,0,-1,1,0,-1,0,0,1,0,-1,-1,0,0,0,1,0,1,-1,-1,1,0,0,0,0,-1,-1,-1,1,-1,0,0,1,-1,-1,-1,-1,0,0,1,-1,-1,1,0,1,-1,0,0,1,0,1,0,1,0,-1,1,-1,-1,-1,1,0,1,0,0,-1,-1,0,-1,-1,-1,-1,0,0,0,1,-1,1,-1,1,1,1,0,1,-1,0,-1,1,0,0,-1,1,1,0,0,1,1,-1,1,-1,0,1,-1,0,1,-1,-1,1,0,-1,0,0,-1,-1,-1,1,0,0,1,-1,-1,-1,1,0,1,0,0,-1,0,-1,-1,1,-1,1,1,-1,1,0,0,-1,-1,0,1,-1,-1]

-problem: 166
